person,gender,day,cleanliness
2827,Male,day1,1.5
2828,Female,day1,2.7
2828,Female,day2,1.7
2828,Female,day3,1.91
2829,Female,day1,1.61
2830,Male,day1,2.29
2831,Female,day1,0.97
2831,Female,day2,1.06
2831,Female,day3,0.76
2839,Male,day1,1.85
2842,Female,day1,2.76
2857,Male,day1,1.64
2858,Male,day1,1.17
2859,Male,day1,1.57
2862,Female,day1,2.23
2863,Female,day1,2.05
2863,Female,day2,1.58
2863,Female,day3,2.15
2875,Female,day1,2.05
2876,Female,day1,2.94
2883,Female,day1,2.39
2890,Male,day1,1.94
2894,Female,day1,2.12
2895,Female,day1,1.11
2897,Female,day1,0.97
2898,Female,day1,1.35
2899,Female,day1,2.81
2899,Female,day2,2.08
2900,Female,day1,2.5
2901,Male,day1,1.87
2920,Male,day1,1.33
2921,Female,day1,1.26
2922,Female,day1,1.44
2923,Male,day1,0.55
2924,Female,day1,1.75
2925,Female,day1,2.08
2932,Male,day1,0.85
2933,Female,day1,2.52
2935,Female,day1,3
2936,Female,day1,1.41
2937,Female,day1,1.08
2938,Male,day1,1.2
2938,Male,day2,1.38
2938,Male,day3,1.5
2940,Male,day1,1.94
2940,Male,day2,1.44
2941,Female,day1,2.26
2941,Female,day2,1.73
2941,Female,day3,1.73
2942,Male,day1,1.41
2948,Female,day1,2.5
2952,Male,day1,2.17
2953,Male,day1,1.82
2953,Male,day2,1.11
2954,Female,day1,1.44
2954,Female,day2,1.14
2956,Female,day1,1.66
2957,Male,day1,1.82
2958,Male,day1,1.26
2959,Female,day1,2.67
2961,Female,day1,1.47
2962,Female,day1,1.84
2964,Female,day1,2.58
2966,Male,day1,1.73
2967,Male,day1,1.23
2968,Male,day1,2.32
2972,Female,day1,2.67
2974,Female,day1,1.02
2975,Female,day1,1.66
2975,Female,day2,2.12
2975,Female,day3,2.7
2976,Female,day1,1.88
2977,Female,day1,1.91
2978,Female,day1,1.64
2979,Male,day1,1.34
2982,Male,day1,1.85
2983,Male,day1,2.08
2984,Male,day1,1.02
2985,Female,day1,1.79
2988,Female,day1,1.94
2989,Female,day1,3.26
2989,Female,day2,1.97
2989,Female,day3,1.67
2990,Male,day1,1.14
2990,Male,day2,0.58
2990,Male,day3,0.11
3008,Female,day1,1.5
3008,Female,day2,0.7
3008,Female,day3,0.38
3009,Female,day1,2.03
3010,Female,day1,2.24
3013,Female,day1,1.11
3014,Female,day1,2.21
3016,Male,day1,1.94
3017,Male,day1,2.41
3018,Male,day1,0.88
3019,Female,day1,1.17
3019,Female,day2,1.35
3027,Male,day1,2.23
3028,Female,day1,1.64
3029,Female,day1,2.14
3030,Male,day1,0.11
3030,Male,day2,0.29
3031,Male,day1,2.17
3032,Female,day1,1.67
3033,Female,day1,1
3034,Female,day1,0.88
3035,Male,day1,2.2
3048,Male,day1,2.17
3049,Female,day1,2.32
3051,Male,day1,1.64
3052,Female,day1,3
3053,Female,day1,2.38
3053,Female,day2,0.85
3054,Female,day1,1.6
3054,Female,day2,1.02
3055,Female,day1,1.58
3056,Female,day1,2.61
3057,Male,day1,1.44
3057,Male,day2,0.05
3057,Male,day3,0.2
3064,Male,day1,1.57
3065,Female,day1,2.32
3068,Female,day1,1.14
3069,Male,day1,1.93
3070,Male,day1,2.47
3072,Female,day1,2.29
3073,Female,day1,1
3092,Female,day1,1.58
3093,Male,day1,2.44
3094,Female,day1,0.83
3095,Male,day1,2.71
3095,Male,day2,0.78
3095,Male,day3,0.33
3096,Female,day1,1.73
3097,Male,day1,1.58
3098,Male,day1,1.5
3100,Female,day1,1.05
3106,Male,day1,2.05
3107,Female,day1,2.63
3109,Male,day1,2.55
3109,Male,day2,2.29
3111,Female,day1,2
3112,Male,day1,2
3114,Female,day1,1.32
3116,Female,day1,3.14
3118,Male,day1,1.44
3129,Male,day1,1.85
3129,Male,day2,0.23
3131,Female,day1,1.41
3131,Female,day2,0.44
3132,Female,day1,1.94
3133,Male,day1,2.91
3135,Female,day1,1.85
3136,Male,day1,1.7
3137,Female,day1,2.23
3138,Male,day1,1.11
3139,Female,day1,1.47
3146,Female,day1,2.2
3147,Male,day1,1.82
3148,Female,day1,1.42
3168,Female,day1,2.44
3171,Female,day1,2.66
3172,Male,day1,1.52
3173,Female,day1,1.35
3173,Female,day2,0.47
3173,Female,day3,0.73
3180,Female,day1,1.29
3182,Female,day1,2.32
3190,Male,day1,0.78
3192,Female,day1,2.84
3202,Male,day1,0.97
3236,Female,day1,1.52
3245,Female,day1,1.7
3246,Female,day1,0.94
3246,Female,day2,1.17
3246,Female,day3,1.29
3247,Male,day1,1.41
3248,Male,day1,1.79
3249,Male,day1,1.08
3249,Male,day2,0.44
3249,Male,day3,0.44
3250,Male,day1,1.47
3251,Female,day1,1.79
3251,Female,day2,0.47
3253,Male,day1,2
3254,Female,day1,0.76
3255,Male,day1,2.2
3256,Female,day1,0.94
3256,Female,day2,0.17
3257,Female,day1,1.38
3258,Female,day1,1.38
3258,Female,day2,0.85
3260,Male,day1,0.32
3261,Male,day1,2.58
3262,Male,day1,0.51
3264,Female,day1,0.32
3267,Female,day1,0.91
3267,Female,day2,1.11
3267,Female,day3,1.7
3273,Male,day1,1.51
3275,Female,day1,1.47
3276,Female,day1,2.5
3277,Female,day1,2.26
3278,Female,day1,2.81
3279,Female,day1,1.87
3281,Female,day1,2
3282,Female,day1,2.23
3282,Female,day2,0.41
3282,Female,day3,1.02
3284,Male,day1,2
3284,Male,day2,0.76
3290,Female,day1,1.41
3291,Male,day1,1.64
3292,Male,day1,1.64
3296,Male,day1,1.26
3306,Female,day1,1.52
3306,Female,day2,0.55
3306,Female,day3,1.88
3307,Male,day1,2.44
3307,Male,day2,1.02
3307,Male,day3,0.76
3308,Female,day1,2.18
3309,Female,day1,3.02
3310,Female,day1,1.02
3311,Female,day1,2.88
3312,Male,day1,1.54
3313,Female,day1,1.64
3314,Female,day1,2.44
3314,Female,day2,2.5
3314,Female,day3,1.7
3315,Female,day1,1.29
3316,Female,day1,1.61
3316,Female,day2,0.32
3316,Female,day3,0.26
3321,Female,day1,1.77
3325,Male,day1,0.91
3325,Male,day2,0.17
3326,Female,day1,0.85
3326,Female,day2,0.2
3326,Female,day3,0.38
3327,Male,day1,0.85
3327,Male,day2,0.52
3327,Male,day3,0.44
3328,Female,day1,1.5
3329,Male,day1,1.05
3329,Male,day2,0.23
3338,Female,day1,3.38
3340,Female,day1,1.42
3340,Female,day2,0.52
3340,Female,day3,2
3341,Female,day1,1.85
3348,Female,day1,1.91
3348,Female,day2,0.84
3349,Male,day1,0.82
3349,Male,day2,0.26
3350,Female,day1,1.32
3350,Female,day2,0.76
3351,Female,day1,2.23
3351,Female,day2,0.85
3351,Female,day3,0.39
3352,Female,day1,1.47
3352,Female,day2,1.52
3352,Female,day3,0.17
3363,Female,day1,2.7
3365,Male,day1,1.58
3366,Male,day1,1
3367,Female,day1,1.44
3368,Female,day1,2
3369,Male,day1,1.6
3370,Female,day1,2.32
3370,Female,day2,2.53
3370,Female,day3,1.67
3371,Female,day1,3.41
3372,Female,day1,2.02
3373,Male,day1,0.64
3373,Male,day2,0.52
3374,Male,day1,3.58
3374,Male,day2,3.35
3375,Male,day1,1.5
3376,Male,day1,1.08
3377,Female,day1,1.52
3378,Male,day1,1.26
3379,Female,day1,1.68
3380,Male,day1,1.47
3380,Male,day2,1.08
3380,Male,day3,0.58
3390,Female,day1,1.47
3391,Female,day1,1.67
3391,Female,day2,1.55
3392,Female,day1,2.47
3392,Female,day2,1.97
3393,Male,day1,1.82
3394,Female,day1,2.17
3395,Female,day1,3.21
3397,Female,day1,1.6
3397,Female,day2,1.38
3397,Female,day3,1.02
3398,Female,day1,0.32
3407,Female,day1,0.55
3411,Female,day1,1.42
3412,Male,day1,1.14
3413,Female,day1,2.64
3416,Female,day1,2.58
3418,Female,day1,2.02
3419,Male,day1,2
3420,Female,day1,2.9
3423,Male,day1,1.82
3429,Female,day1,0.5
3431,Male,day1,1.53
3449,Female,day1,2.48
3450,Female,day1,2.05
3453,Male,day1,2.52
3454,Female,day1,1.88
3455,Male,day1,2.73
3456,Female,day1,2.88
3457,Female,day1,1.67
3458,Female,day1,1.93
3460,Female,day1,1.67
3461,Male,day1,1.2
3464,Female,day1,2.75
3467,Female,day1,1.94
3467,Female,day2,0.97
3468,Female,day1,0.59
3469,Female,day1,1.5
3477,Male,day1,1.58
3477,Male,day2,0.94
3477,Male,day3,0.94
3480,Female,day1,2.23
3480,Female,day2,0.11
3480,Female,day3,0.17
3483,Female,day1,2.35
3490,Female,day1,2.55
3490,Female,day2,0.82
3490,Female,day3,0.29
3493,Male,day1,1.55
3494,Female,day1,2.31
3495,Male,day1,2.23
3500,Female,day1,0.67
3500,Female,day2,0.5
3501,Male,day1,2.51
3503,Male,day1,1.08
3503,Male,day2,0.58
3503,Male,day3,0.61
3510,Female,day1,2.44
3511,Female,day1,0.23
3511,Female,day2,0.14
3512,Female,day1,2.17
3518,Male,day1,1.9
3518,Male,day2,1.17
3519,Female,day1,1.67
3519,Female,day2,0.44
3521,Female,day1,2
3521,Female,day2,0.58
3521,Female,day3,0.52
3522,Female,day1,2.44
3523,Male,day1,1.44
3524,Male,day1,0.82
3525,Female,day1,2.5
3526,Male,day1,1.82
3536,Female,day1,1.97
3539,Female,day1,2.52
3540,Female,day1,0.05
3542,Female,day1,2.08
3545,Female,day1,2.39
3546,Male,day1,1.45
3546,Male,day2,0.82
3551,Male,day1,2.58
3557,Female,day1,2.12
3565,Female,day1,2.02
3565,Female,day2,0.76
3565,Female,day3,0.55
3567,Male,day1,1.78
3567,Male,day2,1.14
3567,Male,day3,0.44
3568,Male,day1,0.73
3568,Male,day2,0.17
3568,Male,day3,0.76
3569,Female,day1,2.26
3569,Female,day2,0.9
3569,Female,day3,1.85
3570,Female,day1,2.79
3571,Male,day1,0.43
3571,Male,day2,0.67
3571,Male,day3,0.14
3572,Male,day1,0.52
3572,Male,day2,0.38
3572,Male,day3,0.7
3573,Female,day1,2.32
3574,Male,day1,2.22
3575,Male,day1,0.58
3576,Male,day1,2
3577,Female,day1,0.7
3586,Male,day1,1
3587,Male,day1,0.3
3588,Male,day1,1.52
3593,Female,day1,1.58
3593,Female,day2,0.35
3594,Male,day1,2.34
3595,Female,day1,0.79
3596,Female,day1,2.26
3597,Male,day1,2.35
3598,Female,day1,1.7
3599,Female,day1,3.09
3600,Female,day1,1.52
3601,Female,day1,0.35
3602,Female,day1,2.7
3603,Female,day1,1.64
3605,Male,day1,0.82
3606,Male,day1,2.73
3607,Female,day1,2.23
3609,Female,day1,1.06
3610,Male,day1,2.05
3610,Male,day2,0.2
3610,Male,day3,0.35
3613,Female,day1,1.73
3613,Female,day2,1.44
3614,Female,day1,0.93
3614,Female,day2,0.91
3620,Female,day1,2.5
3620,Female,day2,2.44
3621,Male,day1,1.44
3622,Female,day1,2.88
3625,Female,day1,0.67
3625,Female,day2,0.23
3625,Female,day3,0.44
3626,Male,day1,1.85
3626,Male,day2,0.35
3627,Female,day1,1.21
3627,Female,day2,0.79
3628,Male,day1,1.06
3628,Male,day2,0.76
3628,Male,day3,0.7
3629,Male,day1,0.61
3629,Male,day2,0.26
3629,Male,day3,0.33
3631,Female,day1,2
3634,Female,day1,1.17
3634,Female,day2,0.73
3634,Female,day3,1.17
3635,Female,day1,1.48
3635,Female,day2,0.79
3635,Female,day3,1.55
3645,Female,day1,1.55
3646,Female,day1,3.29
3647,Male,day1,1.47
3648,Male,day1,0.96
3649,Male,day1,1
3649,Male,day2,1.11
3649,Male,day3,1.2
3652,Male,day1,1.47
3653,Female,day1,2.55
3653,Female,day2,2.38
3654,Female,day1,0.44
3654,Female,day2,0.06
3655,Female,day1,2.35
3655,Female,day2,2.41
3656,Female,day1,1.71
3656,Female,day2,0.85
3659,Male,day1,1.84
3659,Male,day2,0.58
3659,Male,day3,0.7
3660,Female,day1,1.11
3660,Female,day2,0.23
3660,Female,day3,0.55
3667,Female,day1,1.38
3669,Male,day1,0.88
3670,Female,day1,0.94
3672,Female,day1,1.91
3676,Male,day1,2.76
3677,Male,day1,1.55
3677,Male,day2,0.32
3677,Male,day3,0.47
3678,Male,day1,2.67
3680,Female,day1,1.03
3680,Female,day2,0.29
3680,Female,day3,0.72
3696,Female,day1,2.5
3697,Male,day1,1.64
3698,Female,day1,2.26
3709,Female,day1,2.14
3710,Male,day1,0.52
3711,Male,day1,1.08
3712,Male,day1,1.69
3713,Male,day1,2.73
3714,Male,day1,1.91
3715,Male,day1,1.73
3716,Female,day1,3.21
3717,Female,day1,2.11
3718,Female,day1,2.05
3719,Male,day1,2.17
3720,Female,day1,2.17
3721,Female,day1,2.3
3722,Female,day1,2.56
3723,Female,day1,2.11
3723,Female,day2,0.41
3723,Female,day3,0.47
3724,Male,day1,1.7
3725,Female,day1,1.23
3726,Female,day1,3.2
3727,Female,day1,2.02
3728,Female,day1,2.64
3729,Male,day1,2.52
3729,Male,day2,0.14
3730,Male,day1,1.61
3731,Male,day1,1.5
3731,Male,day2,1.2
3731,Male,day3,0.91
3734,Male,day1,1.15
3734,Male,day2,0.45
3734,Male,day3,0.44
3736,Male,day1,1.82
3753,Female,day1,1.5
3754,Female,day1,2.32
3759,Female,day1,2.92
3764,Male,day1,1.41
3769,Male,day1,1.35
3778,Male,day1,0.61
3778,Male,day2,0.14
3779,Female,day1,0.73
3782,Female,day1,2.23
3782,Female,day2,1.88
3783,Female,day1,1.32
3783,Female,day2,0.91
3784,Female,day1,2.94
3784,Female,day2,1.79
3785,Male,day1,1.61
3786,Female,day1,1
3787,Female,day1,3.15
3787,Female,day2,3
3788,Female,day1,2.88
3791,Female,day1,2.09
3791,Female,day2,1.21
3792,Female,day1,1.32
3792,Female,day2,1.7
3792,Female,day3,2.29
3793,Male,day1,1.47
3793,Male,day2,0.35
3794,Male,day1,1.61
3796,Male,day1,2.2
3796,Male,day2,1.5
3796,Male,day3,1.88
3797,Female,day1,2.78
3798,Female,day1,2.06
3799,Female,day1,0.47
3804,Female,day1,2.87
3826,Male,day1,1.14
3828,Female,day1,3.32
3828,Female,day2,3.21
3831,Female,day1,2.08
3831,Female,day2,1.38
3836,Female,day1,2.38
3836,Female,day2,2.5
3837,Female,day1,2.08
3838,Male,day1,1.85
3840,Male,day1,1.38
3844,Male,day1,1.14
3846,Male,day1,1.58
3849,Male,day1,1.23
3849,Male,day2,0.7
3849,Male,day3,1.02
3850,Female,day1,2.53
3851,Male,day1,0.67
3854,Female,day1,0.73
3855,Female,day1,1.34
3856,Female,day1,2.14
3856,Female,day2,0.7
3857,Female,day1,1
3858,Male,day1,1.35
3859,Male,day1,1.94
3859,Male,day2,0.79
3860,Male,day1,0.5
3869,Female,day1,3.08
3870,Female,day1,2.88
3871,Female,day1,1.91
3872,Male,day1,1.41
3873,Male,day1,2.02
3874,Female,day1,0.76
3875,Male,day1,1.94
3876,Male,day1,0.67
3876,Male,day2,0.28
3879,Female,day1,2.41
3880,Female,day1,2.17
3882,Female,day1,2.67
3882,Female,day2,0.41
3883,Male,day1,1.94
3883,Male,day2,0.64
3888,Female,day1,2.05
3888,Female,day2,0.85
3888,Female,day3,1.7
3890,Male,day1,2.17
3909,Male,day1,0.47
3912,Male,day1,0.62
3912,Male,day2,0.76
3913,Female,day1,2
3914,Male,day1,0.45
3916,Female,day1,2.29
3916,Female,day2,0.91
3916,Female,day3,1.38
3917,Female,day1,2.55
3918,Female,day1,0.82
3919,Female,day1,3.12
3919,Female,day2,2.2
3920,Male,day1,2.5
3920,Male,day2,2.23
3920,Male,day3,0.41
3921,Male,day1,1.79
3922,Female,day1,2.28
3923,Male,day1,0.58
3923,Male,day2,1.05
3923,Male,day3,0.58
3924,Female,day1,2.5
3924,Female,day2,1.29
3925,Female,day1,1.41
3926,Female,day1,2.14
3927,Male,day1,0.76
3927,Male,day2,0.26
3929,Male,day1,1.79
3929,Male,day2,1.11
3930,Male,day1,1.02
3930,Male,day2,0.35
3932,Female,day1,2.62
3942,Male,day1,0.88
3944,Male,day1,1.58
3944,Male,day2,0.2
3944,Male,day3,0.2
3945,Female,day1,2.2
3946,Female,day1,1.14
3947,Male,day1,1.47
3947,Male,day2,0.52
3947,Male,day3,0.35
3948,Female,day1,1.41
3948,Female,day2,0.23
3948,Female,day3,0.38
3949,Male,day1,1.44
3949,Male,day2,1.76
3949,Male,day3,1.18
3950,Female,day1,1.23
3950,Female,day2,1.17
3951,Female,day1,1.82
3952,Female,day1,2.44
3954,Female,day1,1.94
3954,Female,day2,1.2
3955,Male,day1,2.41
3964,Female,day1,2.27
3965,Male,day1,1.79
3965,Male,day2,0.23
3966,Male,day1,1.88
3972,Male,day1,1.85
3972,Male,day2,0.64
3972,Male,day3,1.32
3973,Female,day1,2.21
3986,Male,day1,1.97
3986,Male,day2,1.94
3987,Female,day1,2.51
3988,Female,day1,2.05
3989,Female,day1,1.29
3989,Female,day2,1
3989,Female,day3,0.82
3990,Female,day1,2.05
3991,Female,day1,2.23
3992,Female,day1,1.76
3993,Male,day1,1.05
3994,Male,day1,1.79
3995,Female,day1,1.02
3995,Female,day2,0.73
3995,Female,day3,0.47
3996,Female,day1,2.76
3996,Female,day2,1.58
3997,Female,day1,1.67
3997,Female,day2,0.55
4010,Male,day1,2.85
4011,Female,day1,0.23
4011,Female,day2,0.84
4012,Female,day1,1.9
4013,Male,day1,1.23
4013,Male,day2,0.52
4014,Male,day1,1.97
4015,Female,day1,1.5
4016,Female,day1,3.69
4017,Female,day1,0.5
4022,Female,day1,2.18
4023,Female,day1,2.17
4024,Female,day1,1.58
4025,Male,day1,2.88
4030,Male,day1,2.52
4032,Female,day1,2.2
4033,Male,day1,1.73
4034,Female,day1,2.23
4079,Male,day1,1.97
4089,Male,day1,1.2
4089,Male,day2,0.67
4089,Male,day3,0.91
4090,Male,day1,2
4092,Female,day1,1.91
4093,Male,day1,0.81
4095,Female,day1,1.31
4096,Female,day1,0.38
4101,Female,day1,1.97
4104,Female,day1,0.38
4105,Female,day1,2.11
4105,Female,day2,0.76
4105,Female,day3,0.85
4106,Female,day1,3.2
4107,Female,day1,0.02
4109,Female,day1,2.56
4110,Female,day1,2.02
4111,Female,day1,2.3
4114,Male,day1,2.02
4147,Female,day1,2.05
4148,Female,day1,1.7
4149,Male,day1,1.61
4150,Male,day1,0.73
4151,Male,day1,2.5
4151,Male,day2,1.64
4152,Female,day1,2.18
4152,Female,day2,1.75
4152,Female,day3,1.91
4153,Female,day1,2.46
4153,Female,day2,1.08
4153,Female,day3,1.91
4154,Female,day1,1.5
4154,Female,day2,0.91
4155,Female,day1,1.73
4155,Female,day2,0.94
4156,Male,day1,1.44
4157,Male,day1,1.64
4157,Male,day2,0.32
4157,Male,day3,0.52
4158,Female,day1,2.02
4158,Female,day2,2.44
4159,Female,day1,1.2
4159,Female,day2,0.17
4159,Female,day3,0.2
4160,Male,day1,0.38
4160,Male,day2,0.02
4161,Female,day1,1.58
4161,Female,day2,1.54
4161,Female,day3,1.76
4162,Female,day1,1.67
4162,Female,day2,0.5
4163,Female,day1,1
4163,Female,day2,0.48
4164,Female,day1,2.58
4164,Female,day2,1.35
4165,Female,day1,2.82
4165,Female,day2,2.61
4165,Female,day3,3.02
4166,Female,day1,2.29
4166,Female,day2,2.05
4167,Female,day1,1.14
4168,Female,day1,1.64
4168,Female,day2,0.76
4171,Female,day1,1.82
4171,Female,day2,0.08
4172,Female,day1,3.32
4172,Female,day2,2.91
4172,Female,day3,3.02
4193,Male,day1,3.32
4194,Male,day1,1.85
4194,Male,day2,1
4194,Male,day3,1.5
4195,Male,day1,2.29
4196,Female,day1,1.47
4196,Female,day2,0.47
4196,Female,day3,1.58
4197,Male,day1,2.08
4197,Male,day2,0.7
4197,Male,day3,0.67
4198,Male,day1,2.2
4199,Female,day1,1.06
4199,Female,day2,1.45
4216,Female,day1,0.97
4216,Female,day2,0.14
4216,Female,day3,0.02
4218,Male,day1,2
4219,Female,day1,1.67
4219,Female,day2,0.38
4220,Female,day1,2.94
4221,Female,day1,1.55
4222,Male,day1,0.88
4222,Male,day2,0.26
4223,Female,day1,1.35
4223,Female,day2,2.32
4224,Female,day1,0.61
4224,Female,day2,0.2
4224,Female,day3,0.17
4225,Male,day1,1
4226,Female,day1,1.52
4226,Female,day2,2.72
4226,Female,day3,0.52
4234,Male,day1,1
4235,Male,day1,1.76
4235,Male,day2,0.41
4235,Male,day3,0.88
4236,Female,day1,2.52
4237,Female,day1,2
4237,Female,day2,0.88
4237,Female,day3,1.44
4238,Female,day1,2.63
4239,Female,day1,0.73
4239,Female,day2,0.85
4240,Male,day1,1.58
4240,Male,day2,0.23
4240,Male,day3,1.66
4241,Female,day1,0.58
4245,Female,day1,1.67
4247,Female,day1,1.47
4249,Female,day1,1.81
4256,Male,day1,1.91
4257,Male,day1,1.06
4259,Male,day1,1.47
4259,Male,day2,1.23
4259,Male,day3,0.94
4262,Male,day1,2.52
4263,Female,day1,1.85
4263,Female,day2,0.2
4264,Male,day1,3.44
4265,Female,day1,1.55
4265,Female,day2,1.32
4265,Female,day3,1.19
4266,Female,day1,2.29
4266,Female,day2,2.7
4267,Female,day1,1.76
4268,Male,day1,1.9
4269,Male,day1,2.52
4269,Male,day2,2.55
4271,Female,day1,2.52
4274,Female,day1,2.82
4274,Female,day2,0.17
4281,Female,day1,2.02
4284,Female,day1,1.29
4285,Male,day1,1.26
4287,Female,day1,0.94
4291,Female,day1,2
4291,Female,day2,1.13
4291,Female,day3,0.53
4292,Female,day1,0.73
4294,Male,day1,2.26
4294,Male,day2,0.79
4295,Female,day1,2.23
4297,Male,day1,2.35
4298,Female,day1,0.55
4298,Female,day2,0.38
4301,Female,day1,1.85
4302,Male,day1,0.67
4305,Male,day1,1.85
4305,Male,day2,1
4306,Male,day1,1.23
4306,Male,day2,0.2
4308,Female,day1,2.35
4309,Male,day1,1.35
4310,Female,day1,1.94
4311,Male,day1,1.55
4312,Female,day1,1.29
4313,Male,day1,2.17
4314,Female,day1,1.91
4333,Female,day1,2.88
4334,Female,day1,2.36
4335,Female,day1,2.36
4336,Female,day1,2.2
4349,Female,day1,2.17
4349,Female,day2,0.47
4349,Female,day3,0.38
4351,Male,day1,0.52
4352,Male,day1,0.32
4353,Female,day1,1.52
4353,Female,day2,0.55
4354,Male,day1,2
4354,Male,day2,0.94
4354,Male,day3,0.08
4355,Male,day1,1.32
4355,Male,day2,1.02
4355,Male,day3,1.2
4356,Female,day1,2.05
4357,Female,day1,1.73
4358,Male,day1,1.94
4359,Female,day1,1.81
4360,Male,day1,0.9
4360,Male,day2,0.64
4361,Male,day1,1.58
4361,Male,day2,0.67
4363,Female,day1,2.29
4363,Female,day2,1.87
4363,Female,day3,0.91
4366,Female,day1,2.57
4370,Female,day1,1.58
4382,Female,day1,2.33
4382,Female,day2,0.82
4383,Female,day1,3.15
4384,Female,day1,2.29
4385,Female,day1,0.82
4386,Female,day1,1.93
4387,Female,day1,1.82
4388,Female,day1,1.96
4389,Female,day1,1.32
4389,Female,day2,0.64
4389,Female,day3,0.47
4391,Female,day1,1.02
4392,Female,day1,1.14
4393,Female,day1,2.32
4394,Male,day1,2.16
4396,Female,day1,2.42
4396,Female,day2,1.7
4397,Female,day1,1.14
4398,Male,day1,1.55
4398,Male,day2,0.79
4398,Male,day3,1.76
4404,Female,day1,1.17
4405,Female,day1,1
4405,Female,day2,0.58
4405,Female,day3,0.32
4410,Female,day1,1.05
4410,Female,day2,0.11
4419,Female,day1,1.38
4428,Female,day1,1.93
4428,Female,day2,2.42
4430,Female,day1,2.73
4435,Female,day1,2.02
4436,Female,day1,2.81
4437,Female,day1,2.47
4439,Male,day1,1.35
4440,Male,day1,2.08
4441,Female,day1,2.5
4442,Female,day1,2.45
4443,Female,day1,2.17
4444,Male,day1,1.7
4444,Male,day2,0
4445,Male,day1,0.7
4445,Male,day2,0.23
4445,Male,day3,0.45
4446,Male,day1,1.51
4447,Female,day1,1.23
4448,Female,day1,2.14
4448,Female,day2,0.85
4452,Male,day1,1.14
4452,Male,day2,1.14
4453,Female,day1,0.96
